"0",""
"0","c_red='#e74c3c'"
"0","c_yellow='#f1c40f'"
"0","c_orange='#ff793f'"
"0","c_green='#009432'"
"0","c_blue='#34ace0'"
"0","c_purple='#706fd3'"
"0","c_grey='#7f8c8d'"
"0",""
"0",""
"0","mytheme <- theme_bw()+"
"0","  theme("
"0","    panel.grid.major.x=element_blank(),"
"0","    panel.grid.minor.x=element_blank(),"
"0","    panel.grid.major.y=element_blank(),"
"0","    panel.grid.minor.y=element_blank(),"
"0","    legend.position = c(""bottom""),"
"0","    legend.background = element_rect(fill=NA, size=0,color=NA),"
"0","    legend.text=element_text(size=9),"
"0","    legend.title=element_text(face=""bold"",size=9),"
"0","    axis.line.y=element_line(linetype=1,color='black',size=0.5),"
"0","    axis.line.x=element_line(linetype=1,color='black',size=0.5),"
"0","    axis.ticks = element_line(linetype=2,color='black'),"
"0","    panel.grid=element_line(linetype=2,color='grey'),"
"0","    plot.title = element_text(hjust = 0.5,size=9, face = ""bold""),"
"0","    axis.title.y.left = element_text(size = 9,color=""black"",vjust=2),"
"0","    axis.title.y.right =element_text(size = 9,color=""black"",vjust=0,angle=90),"
"0","    axis.title.x = element_text(size = 9, color=""black"",vjust = 0),"
"0","    axis.text.y.left = element_text(size = 9,color=""black"",vjust = 0.5,angle = 0),"
"0","    axis.text.y.right = element_text(size = 9,color=""black"",vjust = 0.5,angle = 0),"
"0","    axis.text.x = element_text(size = 9, color=""black"",vjust = 0.5, angle = 0),"
"0","    axis.ticks.length=unit(0.15,""cm""),"
"0","    axis.ticks.y=element_line(color=""black"",size=.5),"
"0","    axis.ticks.x=element_line(color=""black"",size=.5),"
"0","    plot.margin=unit(c(1,1,1,1),'lines'),"
"0","    panel.border = element_rect(colour = ""white"", fill=NA, size=1)"
"0","  )"
"2","Warning: The `size` argument of `element_line()` is deprecated as of ggplot2 3.4.0.
Please use the `linewidth` argument instead."
"2","Warning: The `size` argument of `element_rect()` is deprecated as of ggplot2 3.4.0.
Please use the `linewidth` argument instead."
